Order,Lineage,Extended lineage,Scientific Name,English Name,Assembly ID,Assembly ID main haplotype,Accession # for main haplotype,RefSeq annotation main haplotype,UCSC Browser main haplotype,Assembly tech,sex
m40,Mammals,Mammals,Saccopteryx leptura,lesser sac-winged bat,mSacLep1,mSacLep1.pri,GCA_036850995.1,GCF_036850995.1,GCF_036850995.1,"CLR I, FALCON unzip",M
m40,Mammals,Mammals,Saccopteryx bilineata,greater sac-winged bat,mSacBil1,mSacBil1.pri,GCA_036850765.1,GCF_036850765.1,GCF_036850765.1,"CLR I, FALCON unzip",M
m41,Mammals,Mammals,Rhinolophus ferrumequinum,greater horseshoe bat,mRhiFer1,mRhiFer1.pri,GCA_004115265.3,GCF_004115265.2,GCF_004115265.2,"CLR I, FALCON unzip",F
m41,Mammals,Mammals,Rhinolophus hipposideros,lesser horseshoe bat,mRhiHip2,mRhiHip2.hap1,GCA_964194185.1,,GCA_964194185.1,"HiFi, HiFiasm Hi-C phasing",F
m41,Mammals,Mammals,Rhinolophus trifoliatus,trefoil horseshoe bat,mRhiTri1,mRhiTri1.pri,GCA_043728145.1,,GCA_043728145.1,"HiFi, Hifiasm solo",M
m41,Mammals,Mammals,Rhinolophus yonghoiseni,Yong hoi sen's woolly horseshoe bat,mRhiYon1,mRhiYon1.pri,GCA_043880425.1,,GCA_043880425.1,"HiFi, Hifiasm solo",M
m41,Mammals,Mammals,Rhinolophus affinis,intermediate horseshoe bat,mRhiAff1,mRhiAff1.pri,GCA_043728065.1,,GCA_043728065.1,"HiFi, Hifiasm solo",M
m41,Mammals,Mammals,Rhinolophus perniger lanosus,Northern woolly horseshoe bat,mRhiPer1,mRhiPer1.pri,GCA_043748575.1,,GCA_043748575.1,"HiFi, Hifiasm solo",M
m41,Mammals,Mammals,Rousettus aegyptiacus,Egyptian fruit bat,mRouAeg1,mRouAeg1.pri,GCA_014176215.1,GCF_014176215.1,GCF_014176215.1,"CLR I, DAmar",M
m41,Mammals,Mammals,Hipposideros larvatus,intermediate roundleaf bat,mHipLar1,mHipLar1.pri,GCA_031876335.1,,GCA_031876335.1,"HiFi, Hifiasm solo",F
m40,Mammals,Mammals,Doryrhina cyclops,Cyclops roundleaf bat,mDorCyc1,mDorCyc1.pri,GCA_043880285.1,,GCA_043880285.1,"HiFi, Hifiasm solo",F
m40,Mammals,Mammals,Aselliscus stoliczkanus,Stoliczka's trident bat,mAseSto1,mAseSto1.pri,GCA_043727835.1,,GCA_043727835.1,"HiFi, Hifiasm solo",M
m41,Mammals,Mammals,Rhinopoma microphyllum,Greater mouse-tailed bat,mRhiMic1,mRhiMic1.pri,GCA_043880545.1,,GCA_043880545.1,"HiFi, Hifiasm solo",M
m41,Mammals,Mammals,Rhinopoma cystops,Egyptian mouse-tailed bat,mRhiCys1,,,,,,
m41,Mammals,Mammals,Megaderma spasma,Lesser false vampire bat,mMegSpa1,mMegSpa1.pri,GCA_043880595.1,,GCA_043880595.1,"HiFi, Hifiasm solo",M
m42,Mammals,Mammals,Lutra lutra,Eurasian otter,mLutLut1,mLutLut1.pri,GCA_902655055.2,GCF_902655055.1,GCF_902655055.1,"CLR I, FALCON unzip",M
m42,Mammals,Mammals,Mustela erminea,stout,mMusErm1,mMusErm1.pri,GCA_009829155.1,GCF_009829155.1,GCF_009829155.1,"CLR I, FALCON unzip",M
m42,Mammals,Mammals,Mustela lutreola,European mink,mMusLut2,mMusLut2.pri,GCA_030435805.1,GCF_030435805.1,GCF_030435805.1,"HiFi, Hifiasm solo",M
m42,Mammals,Mammals,Mustela nivalis vulgaris,least weasel ,mMusNiv2,mMusNiv2.hap1,GCA_964662115.1,,GCA_964662115.1,"HiFi, HiFiasm Hi-C phasing",M
m42,Mammals,Mammals,Neogale vison,American mink,mNeoVis2,mNeoVis2.hap1,GCA_964106545.1,,GCA_964106545.1,"HiFi, HiFiasm Hi-C phasing",F
m42,Mammals,Mammals,Martes martes,European pine marten,mMarMar1,mMarMar1.pri,GCA_963455335.1,,GCA_963455335.1,"HiFi, Hifiasm solo",M
m42,Mammals,Mammals,Meles meles,European badger,mMelMel1,mMelMel3.2.pat,GCA_922984935.2,GCF_922984935.1,GCF_922984935.1,"HiFi, Hifiasm Trio",M
m42,Mammals,Mammals,Canis lupus orion,Greenland wolf,mCanLor1,mCanLor1.pri,GCA_905319855.2,,GCA_905319855.2,"HiFi, Hifiasm solo",M
m42,Mammals,Mammals,Canis lupus familiaris,German shepherd dog,mCanFam4,mCanFam4.pri,GCA_011100685.1,GCF_011100685.1,GCF_011100685.1,"CLR I, FALCON unzip",F
m42,Mammals,Mammals,Canis lupus baileyi,Mexican gray wolf,mCanLup2,mCanLup2.hap1,GCA_048164855.1,GCF_048164855.1,GCF_048164855.1,"HiFi, HiFiasm Hi-C phasing",M
m42,Mammals,Mammals,Speothos venaticus,bush dog,mSpeVen1,,,,,,
m42,Mammals,Mammals,Vulpes vulpes,red fox,mVulVul1,mVulVul1.hap1,GCA_964106825.2,,GCA_964106825.2,"HiFi, HiFiasm Hi-C phasing",F
m42,Mammals,Mammals,Lycaon pictus,African hunting dog,mLycPic1,mLycPic1.mat,GCA_040955705.1,,GCA_040955705.1,"HiFi, Hifiasm Trio",M
m42,Mammals,Mammals,Zalophus californianus,California sea lion,mZalCal1,mZalCal1.2.pri,GCA_009762305.2,GCF_009762305.2,GCF_009762305.2,"CLR I, FALCON unzip",M
m42,Mammals,Mammals,Halichoerus grypus,grey seal,mHalGry1,mHalGry1.hap1,GCA_964656455.1,,GCA_964656455.1,"HiFi, HiFiasm Hi-C phasing",F
m43,Mammals,Mammals,Lynx canadensis,Canada lynx,mLynCan1,mLynCan1.pri,GCA_007474595.2,GCF_007474595.2,GCF_007474595.2,"CLR I, FALCON unzip",M
m43,Mammals,Mammals,Neofelis nebulosa,clouded leopard,mNeoNeb1,mNeoNeb1.pri,GCA_028018385.1,GCF_028018385.1,GCF_028018385.1,"HiFi, Hifiasm solo",M
m43,Mammals,Mammals,Panthera onca,jaguar,mPanOnc1,mPanOnc1.hap1,GCA_046562885.1,,GCA_046562885.1,"HiFi, HiFiasm Hi-C phasing",M
m44,Mammals,Mammals,Manis pentadactyla,Chinese pangolin,mManPen7,mManPen7.hap1,GCA_030020395.1,GCF_030020395.1,GCF_030020395.1,"HiFi, Hifiasm Hi-C phasing",M
m45,Mammals,Mammals,Suncus etruscus,Etruscan shrew,mSunEtr1,mSunEtr1.pri,GCA_024139225.1,GCF_024139225.1,GCF_024139225.1,"CLR II, FALCON unzip",M
m45,Mammals,Mammals,Sorex araneus,European shrew,mSorAra2,mSorAra2.pri,GCA_027595985.1,GCF_027595985.1,GCF_027595985.1,"HiFi, Hifiasm solo",F
m46,Mammals,Mammals,Talpa europaea,European mole,mTalEur1,mTalEur1.hap1,GCA_964194135.1,,GCA_964194135.1,"HiFi, Hifiasm Hi-C phasing",F
m47,Mammals,Mammals,Erinaceus europaeus,European hedgehog,mEriEur2.1,mEriEur2.pri,GCA_950295315.1,GCF_950295315.1,GCF_950295315.1,"HiFi, Hifiasm solo",F
m48,Mammals,Mammals,Solenodon paradoxus,Hispaniolan solenodon,,,,,,,
m49,Mammals,Mammals,Trichosurus vulpecula,common brushtail possum,mTriVul1,mTriVul1.pri,GCA_011100635.1,GCF_011100635.1,GCF_011100635.1,"CLR I, FALCON unzip",F
m50,Mammals,Mammals,Macropus eugenii,Tammar wallaby,mMacEug1,mMacEug1.pri,GCA_028372415.2,GCF_028372415.1,GCF_028372415.1,"HiFi, Hifiasm solo",M
m51,Mammals,Mammals,Phascolarctos cinereus,koala,phaCin_HiC,mPhaCin1.pri,GCA_003287225.2,,GCA_003287225.2,"CLR I, FALCON, HiRise Hi-C scaffolding",F
m52,Mammals,Mammals,Macrotis lagotis,greater bilby,mMacLag1,mMacLag1.pri,GCA_037893015.1,,GCA_037893015.1,"CLR I, IPA",F
m53,Mammals,Mammals,Sminthopsis crassicaudata,fat-tailed dunnart,mSmiCra1,mSmiCra1.hap1,GCA_048593235.1,,GCA_048593235.1,"HiFi, ONT, Hifiasm",F
m53,Mammals,Mammals,Sarcophilus harrisii,Tasmanian devil,mSarHar1,mSarHar1.hap1,GCA_048593225.1,,GCA_048593225.1,"HiFi, ONT, Hifiasm",M
m53,Mammals,Mammals,Dasyurus maculatus,tiger quoll,mDasMac1,mDasMac1.hap1,GCA_048593285.1,,GCA_048593285.1,"HiFi, ONT, Hifiasm",M
m54,Mammals,Mammals,Notoryctes typhlops,Southern marsupial mole,mNotTyp1,mNotTyp1.hap1,GCA_048126345.1,,GCA_048126345.1,"HIFi, ONT, Flye v. 2.9; Juicer v. 1.6",F
m55,Mammals,Mammals,Dromiciops gliroides,monito del montes,mDroGli1,mDroGli1.pri,GCA_019393635.1,GCF_019393635.1,GCF_019393635.1,"CLR II, FALCON unzip",F
m56,Mammals,Mammals,Monodelphis domestica,gray short-tailed opossum,mMonDom1,mMonDom1.pri,GCA_027887165.1,GCF_027887165.1,GCF_027887165.1,"HiFi, Hifiasm solo",M
m57,Mammals,Mammals,Lestoros inca,Incan caenolestid,,,,,,,
m58,Mammals,Mammals,Ornithorhynchus anatinus,platypus,mOrnAna1,mOrnAna1.4.pri,GCA_004115215.4,GCF_004115215.2,GCF_004115215.2,"CLR II, FALCON unzip",M
m58,Mammals,Mammals,Tachyglossus aculeatus,short-beaked echidna,mTacAcu1,mTacAcu1.pri,GCA_015852505.1,GCF_015852505.1,GCF_015852505.1,"CLR I, FALCON unzip",M
b1,Birds,Birds,Taeniopygia guttata,zebra finch,bTaeGut7,bTaeGut7.mat,GCA_048771995.1,GCF_048771995.1,GCF_048771995.1,"CLR I, FALCON unzip",M
b1,Birds,Birds,Lonchura striata domestica,Bengalese finch,bLonStr1,bLonStr1.mat,GCA_046129695.1,,GCA_046129695.1,"HiFi, Hifiasm trio phasing",M
b1,Birds,Birds,Vidua chalybeata,village indigobird,bVidCha1,bVidCha1.merged,GCA_026979565.1,GCF_026979565.1,GCF_026979565.1,"HiFi, Canu, purge_dups",F
b1,Birds,Birds,Haemorhous mexicanus,house finch,bHaeMex1,bHaeMex1.pri,GCA_027477595.1,GCF_027477595.1,GCF_027477595.1,"HiFi, HiFiasm solo",F
b1,Birds,Birds,Fringilla coelebs,common chaffinch,bFriCoe1,bFriCoe1.pri,GCA_963513975.1,,GCA_963513975.1,"HiFi, HiFiasm solo",M
b1,Birds,Birds,Serinus canaria,canary,bSerCaa1,,,,,,
b1,Birds,Birds,Spinus tristis,American goldfinch,bSpiTri1,,,,,,
b1,Birds,Birds,Melospiza georgiana,swamp sparrow,bMelGeo1,bMelGeo1.pri,GCA_028018845.1,GCF_028018845.1,GCF_028018845.1,"HiFi, HiFiasm solo",F
b1,Birds,Birds,Melospiza melodia,song sparrow,bMelMel2,bMelMel2.pri,GCA_035770615.1,GCF_035770615.1,GCF_035770615.1,"HiFi, Hifiasm Hi-C phasing",F
b1,Birds,Birds,Ammodramus caudacutus,saltmarsh sparrow,bAmmCau1,bAmmCau1.pri,GCA_027887145.1,GCF_027887145.1,GCF_027887145.1,"HiFi, HiFiasm solo",M
b1,Birds,Birds,Ammospiza nelsoni,Nelson's sparrow,bAmmNel1,bAmmNel1.pri,GCA_027579445.1,GCF_027579445.1,GCF_027579445.1,"HiFi, HiFiasm solo",F
b1,Birds,Birds,Ammospiza maritima,seaside sparrow,bAmmMai1,bAmmMai1.pri,GCA_036010785.1,,GCA_036010785.1,"HiFi, HiFiasm solo",M
b1,Birds,Birds,Passerculus sandwichensis,Savannah sparrow,bPasSan2,bPasSan2.pri,GCA_031885435.1,,GCA_031885435.1,"HiFi, HiFiasm solo",F
b1,Birds,Birds,Spizella passerina,chipping sparrow,bSpiPas1,,,,,,
b1,Birds,Birds,Zonotrichia albicollis,white-throated sparrow,bZonAlb1,bZonAlb1.hap1,GCA_047830755.1,,GCA_047830755.1,"HiFi, Hifiasm Hi-C phasing",F
b1,Birds,Birds,Passer domesticus,house sparrow,bPasDom1,bPasDom1.hap1,GCA_036417665.1,GCF_036417665.1,GCF_036417665.1,"HiFi, Hifiasm Hi-C phasing",F
b1,Birds,Birds,Sylvia borin,garden warbler,bSylBor1,bSylBor1.pri,GCA_014839755.1,,GCA_014839755.1,"CLR I, FALCON unzip",M
b1,Birds,Birds,Sylvia atricapilla,European blackcap,bSylAtr1,bSylAtr1.pri,GCA_009819655.1,GCF_009819655.1,GCF_009819655.1,"CLR I, FALCON unzip",F
b1,Birds,Birds,Hirundo rustica,barn swallow,bHirRus1,bHirRus1.3.pri,GCA_015227805.3,GCF_015227805.1,GCF_015227805.1,"CLR I, FALCON unzip",F
b1,Birds,Birds,Zosterops lateralis,silver-eye,bZosLat1,bZosLat1.hap1,GCA_965231275.1,,GCA_965231275.1,"HiFi, Hifiasm Hi-C phasing",F
b1,Birds,Birds,Geothlypis trichas,common yellowthroat,bGeoTri1,bGeoTri1.pri,GCA_009764595.1,,GCA_009764595.1,"CLR I, FALCON unzip",F
b1,Birds,Birds,Turdus migratorius,American robin,bTurMig1,,,,,,
b1,Birds,Birds,Erithacus rubecula,European robin,bEriRub2,bEriRub2.2.pri,GCA_903797595.2,,GCA_903797595.2,"CLR II, FALCON unzip",F
b1,Birds,Birds,Catharus ustulatus,Swainson's thrush,bCatUst1,bCatUst1.2.pri,GCA_009819885.2,GCF_009819885.2,GCF_009819885.2,"CLR I, FALCON unzip",F
b1,Birds,Birds,Poecile atricapillus,black-capped chickadee,bPoeAtr1,bPoeAtr1.hap1,GCA_030490865.1,GCF_030490865.1,GCF_030490865.1,"HiFi, Hifiasm Hi-C phasing",F
b1,Birds,Birds,Oenanthe melanoleuca,eastern black-eared wheatear,bOenMel1,bOenMel1.pri,GCA_029582105.1,GCF_029582105.1,GCF_029582105.1,"CLR, FALCON unzip, HiC",M
b1,Birds,Birds,Copsychus sechellarum,Seychelles magpie-robin,bCopSec1,,,,,,
b1,Birds,Birds,Dumetella carolinensis,grey catbird,bDumCar1,,,,,,
b1,Birds,Birds,Cinclus cinclus,white-throated dipper,bCinCin1,bCinCin1.pri,GCA_963662255.1,GCF_963662255.1,GCF_963662255.1,"HiFi, Hifiasm solo",M
b1,Birds,Birds,Troglodytes aedon,house wren,bTroAed2,,,,,,
b1,Birds,Birds,Sitta carolinensis,white-breasted nuthatch,bSitCar2,,,,,,
b1,Birds,Birds,Agelaius phoeniceus,red-winged blackbird,bAgePho2,bAgePho2.pri,GCA_020745825.3,GCF_020745825.1,GCF_020745825.1,"HiFi, Hifiasm solo",F
b1,Birds,Birds,Baeolophus bicolor,tufted titmouse,bBaeBic1,,,,,,
b1,Birds,Birds,Molothrus ater,brown-headed cowbird,bMolAte2,,,,,,
b1,Birds,Birds,Sturnus vulgaris,European starling,bStuVul1,,,,,,
b1,Birds,Birds,Acridotheres tristis,common myna,bArcTri1,bArcTri1.pri,GCA_027559615.1,,GCA_027559615.1,"HiFi, Hifiasm solo",F
b1,Birds,Birds,Lycocorax pyrrhopterus,paradise crow,bLycPyr6,bLycPyr6.pri,GCA_014706295.1,,GCA_014706295.1,"CLR, FALCON, ILLUMINA, HiC, CHiCAGO",F
b1,Birds,Birds,Corvus hawaiiensis,Hawaiian crow,bCorHaw1,bCorHaw1.pri,GCA_020740725.1,GCF_020740725.1,GCF_020740725.1,"HiFi, Hifiasm solo",F
b1,Birds,Birds,Corvus moneduloides,New Caledonian crow,bCorMon1,bCorMon1.pri,GCA_009650955.1,GCF_009650955.1,GCF_009650955.1,"CLR I, FALCON unzip",F
b1,Birds,Birds,Cyanocitta cristata,blue jay,bCyaCrs1,bCyaCrs1.hap1,GCA_046129655.1,,GCA_046129655.1,"HiFi, Hifiasm Hi-C phasing",F
b1,Birds,Birds,Coloeus monedula,Western jackdaw,bColMon1,bColMon1.hap1,GCA_965178545.1,,GCA_965178545.1,"HiFi, Hifiasm Hi-C phasing",F
b2,Birds,Birds,Chiroxiphia lanceolata,lanced-tailed manakin,bChiLan1,bChiLan1.pri,GCA_009829145.1,GCF_009829145.1,GCF_009829145.1,"CLR I, FALCON unzip",F
b2,Birds,Birds,Dixiphia pipra,white-crowned manakin,bDixPip1,bDixPip1.hap1,GCA_036250125.1,GCF_036250125.1,GCF_036250125.1,"HiFi, Hifiasm Hi-C phasing",F
b2,Birds,Birds,Willisornis vidua,Xingu scale-backed antbird,bWilVid1,bWilVid1.hap1,GCA_045364795.1,,GCA_045364795.1,"HiFi, Hifiasm Hi-C phasing",F
b2,Birds,Birds,Hypocnemis striata,Spix's warbling antbird,bHypStr1,,,,,,
b3,Birds,Birds,Acanthisitta chloris,rifleman,bAcaChl1,bAcaChl1.pri,GCA_016904835.1,,GCA_016904835.1,"CLR, FALCON unzip",F
b4,Birds,Birds,Strigops habroptilus,kakapo,bStrHab1,bStrHab1.pri,GCA_004027225.2,GCF_004027225.2,GCF_004027225.2,"RSII, FALCON unzip",F
b4,Birds,Birds,Melopsittacus undulatus,budgerigar,bMelUnd1,bMelUnd1.mat,GCA_012275295.1,GCF_012275295.1,GCF_012275295.1,"CLR I, TrioCanu",F
b4,Birds,Birds,Ara ararauna,blue-and-gold macaw,bAraAra1,bAraAra1.hap1,GCA_028858755.1,,GCA_028858755.1,"HiFi, Hifiasm Hi-C phasing",M
b4,Birds,Birds,Anodorhynchus hyacinthinus,hyacinth macaw,bAnoHya1,,,,,,
b4,Birds,Birds,Amazona ochrocephala,yellow-crowned amazon,bAmaOch1,bAmaOch1.hap1,GCA_039720435.1,,GCA_039720435.1,"HiFi, Hifiasm Hi-C phasing",F
b4,Birds,Birds,Lathamus discolor,swift parrot,bLatDis1,bLatDis1.hap1,GCA_037157495.1,GCF_037157495.1,GCF_037157495.1,"HiFi, Hifiasm Hi-C phasing",F
b4,Birds,Birds,Guaruba guaruba,golden parakeet,bGuaGua1,bGuaGua1.hap1,GCA_045345405.1,,GCA_045345405.1,"HiFi, Hifiasm Hi-C phasing",F
b4,Birds,Birds,Psittacula echo,Mauritius parakeet,bPsiEch3,bPsiEch3.pri,GCA_963264785.1,,GCA_963264785.1,"HiFi, Hifiasm solo",M
b5,Birds,Birds,Falco peregrinus,peregrine falcon,bFalPer1,bFalPer1.pri,GCA_023634155.1,GCF_023634155.1,GCF_023634155.1,"HiFi, Hifiasm solo",F
b5,Birds,Birds,Falco rusticolus,gyrfalcon,bFalRus1,bFalRus1.pri,GCA_015220075.1,GCF_015220075.1,GCF_015220075.1,"CLR I, FALCON unzip",F
b5,Birds,Birds,Falco biarmicus,Lanner falcon,bFalBia1,bFalBia1.pri,GCA_023638135.1,GCF_023638135.1,GCF_023638135.1,"HiFi, Hifiasm solo",F
b5,Birds,Birds,Falco cherrug,saker falcon,bFalChe1,bFalChe1.pri,GCA_023634085.1,GCF_023634085.1,GCF_023634085.1,"HiFi, Hifiasm solo",F
b5,Birds,Birds,Falco naumanni,lesser kestrel,bFalNau1,bFalNau1.pat,GCA_017639655.1,GCF_017639655.2,GCF_017639655.2,"CLR I, TrioCanu",F
b5,Birds,Birds,Falco punctatus,Mauritius kestrel,bFalPun1,bFalPun1.pri,GCA_963210335.1,,GCA_963210335.1,"HiFi, Hifiasm solo",F
b6,Birds,Birds,Cariama cristata,red-legged seriema,bCarCri1,bCarCri1.pri,GCA_009819825.1,,GCA_009819825.1,"CLR I, FALCON unzip",F
b7,Birds,Birds,Dryobates pubescens,downy woodpecker,bDryPub1,bDryPub1.pri,GCA_014839835.1,GCF_014839835.1,GCF_014839835.1,"CLR I, FALCON unzip",F
b7,Birds,Birds,Pogoniulus pusillus,red-fronted tinkerbird,bPogPus1,bPogPus1.pri,GCA_015220805.1,GCF_015220805.1,GCF_015220805.1,"CLR I, FALCON unzip",F
b8,Birds,Birds,Merops nubicus,carmine bee-eater,bMerNub1,bMerNub1.pri,GCA_009819595.1,,GCA_009819595.1,"CLR I, FALCON unzip",F
b9,Birds,Birds,Bucorvus abyssinicus,Abyssinian ground hornbill,bBucAby1,bBucAby1.pri,GCA_009769605.1,,GCA_009769605.1,"CLR I, FALCON unzip",F
b10,Birds,Birds,Trogon surrucura,surucua trogon,bTroSur1,bTroSur1.pri,GCA_020746105.1,,GCA_020746105.1,"CLR II, FALCON unzip",F
b11,Birds,Birds,Leptosomus discolor,cuckoo-roller,bLepDis1,bLepDis1.hap2,GCA_034619465.1,,GCA_034619465.1,"HiFi, Hifiasm Hi-C phasing",M
b12,Birds,Birds,Colius striatus,speckled mousebird,bColStr4,bColStr4.hap1,GCA_028858725.2,GCF_028858725.1,GCF_028858725.1,"HiFi, Hifiasm Hi-C phasing",F
b13,Birds,Birds,Strix aluco,tawny owl,bStrAlu1,bStrAlu1.hap1,GCA_031877795.1,,GCA_031877795.1,"HiFi, Hifiasm Hi-C phasing",F
b13,Birds,Birds,Pulsatrix perspicillata,spectacled owl,bPulPer1,bPulPer1.hap1,,,,,
b14,Birds,Birds,Athene noctua,little owl,bAthNoc1,bAthNoc1.hap1,GCA_965140245.1,,GCA_965140245.1,"HiFi, Hifiasm Hi-C phasing",M
b14,Birds,Birds,Aquila chrysaetos,European golden eagle,bAquChr1,bAquChr1.4.pri,GCA_900496995.4,GCF_900496995.4,GCF_900496995.4,"CLR, FALCON unzip",F
b14,Birds,Birds,Haliaeetus albicilla,white-tailed eagle,bHalAlb1,bHalAlb1.pri,GCA_947461875.1,GCF_947461875.1,GCF_947461875.1,"HiFiasm solo, Hi-C, purge dups",F
b14,Birds,Birds,Harpia harpyja,harpy eagle,bHarHar1,bHarHar1.pri,GCA_026419915.1,GCF_026419915.1,GCF_026419915.1,"HiFi, Hifiasm solo",F
b14,Birds,Birds,Morphnus guianensis,crested eagle,bMorGui1,bMorGui1.hap2,GCA_045345515.1,,GCA_045345515.1,"HiFi, Hifiasm Hi-C phasing",F
b14,Birds,Birds,Accipiter gentilis,Northern goshawk,bAccGen1,bAccGen1.pri,GCA_929443795.1,GCF_929443795.1,GCF_929443795.1,"HiFi, Hifiasm solo",F
b14,Birds,Birds,Gypaetus barbatus,bearded vulture,bGypBar2,bGypBar2.pri,GCA_028022735.1,,GCA_028022735.1,"HiFi, Hifiasm solo",F
b14,Birds,Birds,Buteo buteo,common buzzard,bButBut1,bButBut1.hap1,GCA_964188355.1,,GCA_964188355.1,"HiFi, Hifiasm Hi-C phasing",F
b15,Birds,Birds,Sarcoramphus papa,king vulture,bSarPap1,bSarPap1.hap1,GCA_037962945.1,,GCA_037962945.1,"HiFi, Hifiasm Hi-C phasing",F
b16,Birds,Birds,Pelecanus crispus,dalmatian pelican,bPelCri1,bPelCri1.pri,GCA_030463565.1,,GCA_030463565.1,"HiFi, Hifiasm solo",F
b17,Birds,Birds,Ardea goliath,goliath heron,,,,,,,
b18,Birds,Birds,Theristicus caerulescens,plumbeous ibis,bTheCae1,bTheCae1.pri,GCA_020745775.1,,GCA_020745775.1,"CLR II, FALCON unzip",M
b18,Birds,Birds,Platalea leucorodia,Eurasian spoonbill,bPlaLeu2,bPlaLeu2.hap1,GCA_965183815.1,,GCA_965183815.1,"HiFi, Hifiasm Hi-C phasing",F
b19,Birds,Birds,Gulosus aristotelis,European shag,bGulAri2.1,bGulAri2.pri,GCA_949628215.1,,GCA_949628215.1,"HiFi, Hifiasm solo",F
b19,Birds,Birds,Microcarbo africanus,reed cormorant,,,,,,,
b19,Birds,Birds,Phalacrocorax carbo,great cormorant,bPhaCar2,bPhaCar2.pri,GCA_963921805.1,GCF_963921805.1,GCF_963921805.1,"HiFi, Hifiasm solo",F
b20,Birds,Birds,Morus bassanus,Northern gannet,bMorBas2,bMorBas2.hap2,GCA_031468815.1,,GCA_031468815.1,"HiFi, Hifiasm Hi-C phasing",M
b21,Birds,Birds,Ciconia maguari,Maguari stork,bCicMag1,bCicMag1.pri,GCA_017639555.1,,GCA_017639555.1,"CLR II, FALCON unzip",F
b22,Birds,Birds,Calonectris borealis,Cory's shearwater,bCalBor7,bCalBor7.hap1,GCA_964195595.2,,GCA_964195595.2,"HiFi, Hifiasm Hi-C phasing",F
b23,Birds,Birds,Spheniscus humboldti,Humboldt penguin,bSphHub1,bSphHub1.pri,GCA_027474245.1,,GCA_027474245.1,"HiFi, Hifiasm solo",F
b24,Birds,Birds,Gavia stellata,red-throated Loon,bGavSte3,bGavSte3.hap2,GCA_030936135.1,GCF_030936135.1,GCF_030936135.1,"HiFi, Hifiasm Hi-C phasing",M
b25,Birds,Birds,Phaethon aethereus,red-billed tropicbird,bPhaAeh10,bPhaAeh10.mat,GCA_964289735.1,,GCA_964289735.1,"HiFI, HiFiasm trio phasing",F
b26,Birds,Birds,Rhynochetos jubatus,Kagu,bRhyJub1,bRhyJub1.pri,GCA_027574665.1,,GCA_027574665.1,"HiFi, Hifiasm solo",F
b27,Birds,Birds,Pluvialis apricaria,European golden plover,bPluApr1,bPluApr1.pri,GCA_017639485.1,,GCA_017639485.1,"CLR II, FALCON unzip",F
