Order,Lineage,Extended lineage,Scientific Name,English Name,Assembly ID,Assembly ID main haplotype,Accession # for main haplotype,RefSeq annotation main haplotype,UCSC Browser main haplotype,Assembly tech,sex
b27,Birds,Birds,Vanellus vanellus,Northern Lapwing,bVanVan1,bVanVan1.hap1,GCA_965231255.1,,GCA_965231255.1,"HiFi, Hifiasm Hi-C phasing",M
b27,Birds,Birds,Alca Torda,razorbill,bAlcTor1,bAlcTor1.pri,GCA_008658365.1,,GCA_008658365.1,"CLR, FALCON unzip",M
b27,Birds,Birds,Numenius arquata,Eurasian curlew,bNumArq3,bNumArq3.hap1,GCA_964106895.1,,GCA_964106895.1,"HiFi, Hifiasm Hi-C phasing",F
b27,Birds,Birds,Sterna hirundo,common tern,bSteHir1,bSteHir1.pri,GCA_009819605.1,,GCA_009819605.1,"CLR I, FALCON unzip",F
b27,Birds,Birds,Rissa tridactyla,black-legged kittiwake,bRisTri1,bRisTri1.pat,GCA_028500815.1,GCF_028500815.1,GCF_028500815.1,"HiFi, Hifiasm trio",F
b27,Birds,Birds,Chroicocephalus ridibundus,black-headed gull,bChrRid1,bChrRid1.pri,GCA_963924245.1,GCF_963924245.1,GCF_963924245.1,"HiFi, Hifiasm trio",M
b27,Birds,Birds,Larus fuscus,lesser black-backed gull,bLarFus1,bLarFus1.pri,GCA_963932225.1,,GCA_963932225.1,"HiFi, Hifiasm solo",F
b27,Birds,Birds,Larus michahellis,yellow-legged gull,blarMic1,blarMic1.pri,GCA_964199755.1,,GCA_964199755.1,"HiFi, Hifiasm solo",F
b27,Birds,Birds,Larus argentatus,herring gull,bLarArg3,bLarArg3.hap1,GCA_964417175.1,,GCA_964417175.1,"HiFi, Hifiasm Hi-C phasing",F
b28,Birds,Birds,Balearica regulorum gibbericeps,grey crowned-crane,bBalReg1,bBalReg1.pri,GCA_011004875.1,,GCA_011004875.1,"CLR I, FALCON unzip",F
b28,Birds,Birds,Grus americana,whooping crane,bGruAme1,bGruAme1.mat,GCA_028858705.1,GCF_028858705.1,GCF_028858705.1,"CLR II, Trio Canu",M
b28,Birds,Birds,Grus grus,Eurasian crane,bGruGru1,bGruGru1.pri,GCA_964106855.1,,GCA_964106855.1,"HiFi, Hifiasm trio",M
b28,Birds,Birds,Porphyrio hochstetteri,takahe,bPorHoc1,bPorHoc1.mat,GCA_020800305.1,,GCA_020800305.1,"HiFi, Trio hifiasm",F
b28,Birds,Birds,Gallinula chloropus,common moorhen,bGalChl1,bGalChl1.hap1,GCA_964237585.1,,GCA_964237585.1,"HiFi, Hifiasm Hi-C phasing",M
b29,Birds,Birds,Opisthocomus hoazin,hoatzin,bOpiHoa1,bOpiHoa1.hap1,GCA_030867145.1,,GCA_030867145.1,"HiFi, Hifiasm Hi-C phasing",F
b30,Birds,Birds,Calypte anna,Anna's hummingbird,bCalAnn1,bCalAnn1.pri,GCA_003957555.2,GCF_003957555.1,GCF_003957555.1,"CLR I, FALCON unzip",F
b30,Birds,Birds,Phaethornis superciliosus,long-tailed hermit,bPhaSup1,bPhaSup1.pri,GCA_023637945.2,,GCA_023637945.2,"CLR I, FALCON unzip",M
b30,Birds,Birds,Heliangelus exortis,tourmaline sunangel,bHelExo1,bHelExo1.hap1,GCA_036169615.1,GCF_036169615.1,GCF_036169615.1,"HiFi, Hifiasm Hi-C phasing",F
b31,Birds,Birds,Apus apus,common swift,bApuApu2,bApuApu2.pri,GCA_020740795.1,GCF_020740795.1,GCF_020740795.1,"CLR, FALCON unzip",F
b32,Birds,Birds,Hemiprocne comata,whiskered treeswift,bHemCom1,bHemCom1.pri,GCA_020745705.1,,GCA_020745705.1,"CLR I, FALCON unzip",F
b33,Birds,Birds,Caprimulgus europaeus,Eurasian nightjar,bCapEur3,bCapEur3.pri,GCA_907165065.1,,GCA_907165065.1,"CLR II, FALCON unzip",F
b34,Birds,Birds,Aegotheles albertisi,mountain owlet-nightjar,bAegAlb1,bAegAlb1.hap1,GCA_039906565.1,,GCA_039906565.1,"HiFi, Hifiasm Hi-C phasing",F
b35,Birds,Birds,Podargus strigoides,tawny frogmouth,bPodStr1,bPodStr1.pri,GCA_028020825.1,,GCA_028020825.1,"HiFi, Hifiasm solo",F
b36,Birds,Birds,Steatornis caripensis,oilbird,,,,,,,
b37,Birds,Birds,Nyctibius grandis,great potoo,bNycGra1,bNycGra1.pri,GCA_013368605.1,GCF_013368605.1,GCF_013368605.1,"CLR I, FALCON unzip",F
b38,Birds,Birds,Chlamydotis macqueenii,MacQueen's bustard,bChlMac1,bChlMac1.mat,GCA_036417535.1,,GCA_036417535.1,"HiFi, Hifiasm trio",F
b39,Birds,Birds,Tauraco erythrolophus,red-crested turaco,bTauEry1,bTauEry1.pri,GCA_009769465.1,,GCA_009769465.1,"CLR I, FALCON unzip",F
b40,Birds,Birds,Cuculus canorus,common cuckoo,bCucCan1,bCucCan1.pri,GCA_017976375.1,GCF_017976375.1,GCF_017976375.1,"CLR II, FALCON unzip",F
b41,Birds,Birds,Monias benschi,subdesert mesite,,,,,,,
b42,Birds,Birds,Pterocles gutturalis,yellow-throated sandgrouse,bPteGut1,bPteGut1.pri,GCA_009769525.1,,GCA_009769525.1,"CLR I, FALCON unzip",M
b43,Birds,Birds,Streptopelia turtur,European turtle dove,bStrTur1,bStrTur12.pri,GCA_901699155.2,,GCA_901699155.2,"CLR II, FALCON unzip",F
b43,Birds,Birds,Streptopelia decaocto,Eurasian collared-dove,bStrDea1,bStrDea1.hap1,GCA_964273445.1,,GCA_964273445.1,"HiFi, Hifiasm Hi-C phasing",M
b43,Birds,Birds,Nesoenas mayeri,pink pigeon,bNesMay2,bNesMay2.pri,GCA_963082525.1,,GCA_963082525.1,"HiFi, HiFiasm solo",F
b43,Birds,Birds,Caloenas nicobarica,Nicobar pigeon,bCalNic1,bCalNic1.hap1,GCA_036013445.1,GCF_036013445.1,GCF_036013445.1,"HiFi, Hifiasm Hi-C phasing",M
b43,Birds,Birds,Patagioenas fasciata,band-tailed pigeon,bPatFas1,bPatFas1.hap1,GCA_037038585.2,GCF_037038585.1,GCF_037038585.1,"HiFi, Hifiasm Hi-C phasing",F
b43,Birds,Birds,Columba livia,rock dove,bColLiv1,bColLiv1.pat,GCA_036013475.2,GCF_036013475.1,GCF_036013475.1,"HiFi, Hifiasm + Trio phasing",F
b44,Birds,Birds,Phoenicopterus ruber,American flamingo,bPhoRub2,bPhoRub2.pri,GCA_009819775.1,,GCA_009819775.1,"CLR I, FALCON unzip",F
b45,Birds,Birds,Aechmophorus clarkii,Clarkâ€™s grebe,bAecCla1,bAecCla1.hap1,,,,,
b46,Birds,Birds,Gallus gallus,white leghorn layer chicken,bGalGal1,bGalGal1.pat.layer,GCA_016700215.2,GCF_016700215.2,GCF_016700215.2,"CLR I, TrioCanu",F
b46,Birds,Birds,Lagopus muta,rock ptarmigan,bLagMut1,bLagMut1.pri,GCA_023343835.1,GCF_023343835.1,GCF_023343835.1,"HiFi, Hifiasm solo",F
b46,Birds,Birds,Tetrao urogallus,Western capercaillie,bTetUro1.1,bTetUro1.1.pri,GCA_951394365.1,,GCA_951394365.1,"HiFi, Hifiasm solo",M
b46,Birds,Birds,Coturnix chinensis,king quail,bCotChi1,bCotChi1.hap2,GCA_039878825.1,,GCA_039878825.1,"HiFi, Hifiasm Hi-C phasing",M
b47,Birds,Birds,Aythya fuligula,tufted duck,bAytFul2,bAytFul2.pri,GCA_009819795.1,GCF_009819795.1,GCF_009819795.1,"CLR, FALCON unzip",F
b47,Birds,Birds,Aythya ferina,common pochard,bAytFer1,bAytFer1.hap1,GCA_964211825.1,,GCA_964211825.1,"HiFi, Hifiasm Hi-C phasing",F
b47,Birds,Birds,Aythya marila,greater scaup,bAytMar2,bAytMar2.hap1,GCA_965140915.1,,GCA_965140915.1,"HiFi, Hifiasm Hi-C phasing",F
b47,Birds,Birds,Netta rufina,red-crested pochard,bNetRuf1,bNetRuf1.pri,GCA_964035555.1,,GCA_964035555.1,"HiFi, Hifiasm solo",F
b47,Birds,Birds,Anas platyrhynchos,mallard,bAnaPla2,bAnaPla2.hap1,GCA_964188345.1,,GCA_964188345.1,"HiFi, Hifiasm Hi-C phasing",F
b47,Birds,Birds,Cygnus olor,mute swan,bCygOlo1,bCygOlo1.2.pri,GCA_009769625.2,GCF_009769625.2,GCF_009769625.2,"CLR I, FALCON unzip",F
b47,Birds,Birds,Anas acuta,northern pintail,bAnaAcu1,bAnaAcu1.pri,GCA_963932015.1,GCF_963932015.1,GCF_963932015.1,"HiFi, Hifiasm solo",F
b47,Birds,Birds,Branta canadensis,Canada goose,bBraCan1,bBraCan1.pri,GCA_965231335.1,,GCA_965231335.1,"HiFi, Hifiasm solo",M
b47,Birds,Birds,Anser cygnoides,swan goose,bAnsCyg1,bAnsCyg1.pri,GCA_040182565.1,GCF_040182565.1,GCF_040182565.1,"HiFi, ONT, Hifiasm and Nextdenovo",F
b47,Birds,Birds,Anser brachyrhynchus,pink-footed goose,bAnsBra1,bAnsBra1.pri,GCA_964034855.1,,GCA_964034855.1,"HiFi, Hifiasm solo",F
b47,Birds,Birds,Anser anser,domestic goose,bAnsAns1,bAnsAns1.hap1,GCA_964211835.1,,GCA_964211835.1,"HiFi, Hifiasm Hi-C phasing",F
b47,Birds,Birds,Bucephala clangula,common goldeneye,bBucCla1,bBucCla1.pri,GCA_964059595.1,,GCA_964059595.1,"HiFi, Hifiasm solo",M
b47,Birds,Birds,Clangula hyemalis,long-tailed duck,bClaHye2,bClaHye2.1.pri,GCA_963989345.1,,GCA_963989345.1,"HiFi, Hifiasm solo",M
b47,Birds,Birds,Cygnus columbianus,tundra swan,bCygCol1,bCygCol1.pri,GCA_965151615.1,,GCA_965151615.1,"HiFi, Hifiasm solo",F
b47,Birds,Birds,Mergus octosetaceus,Brazilian merganser,bMerOct1,bMerOct1.hap1,GCA_036873955.1,,GCA_036873955.1,"HiFi, Hifiasm Hi-C phasing",F
b48,Birds,Birds,Struthio camelus australis,common ostrich,bStrCam1,bStrCam1.hap1,GCA_040807025.1,GCF_040807025.1,GCF_040807025.1,"HiFi, Hifiasm Hi-C phasing",F
b49,Birds,Birds,Eudromia elegans,elegant crested tinamou,bEudEle1,bEudEle1.hap1,GCA_047922985.1,,GCA_047922985.1,"HiFi, Hifiasm Hi-C phasing",F
b50,Birds,Birds,Dromaius novaehollandiae,emu,bDroNov1,bDroNov1.hap1,GCA_036370855.1,GCF_036370855.1,GCF_036370855.1,"HiFi, Hifiasm Hi-C phasing",F
b51,Birds,Birds,Apteryx mantelli,North Island brown kiwi,bAptMan1,bAptMan1.hap1,GCA_036417845.1,GCF_036417845.1,GCF_036417845.1,"HiFi, Hifiasm Hi-C phasing",M
b52,Birds,Birds,Rhea pennata,lesser rhea ,bPtePen1,bPtePen1.pri,GCA_028389875.1,GCF_028389875.1,GCF_028389875.1,"HiFi, Hifiasm solo",M
r1,Reptiles,Crocodilians,Crocodylus niloticus,Nile crocodile,,,,,,,
r2,Reptiles,Crocodilians,Alligator mississippiensis,American alligator,rAllMis1,rAllMis1.hap2,GCA_030867095.1,GCF_030867095.1,GCF_030867095.1,"HiFiasm, Hi-C phasing",F
r3,Reptiles,Crocodilians,Gavialis gangeticus,Indian gharial,rGavGan2,rGavGan2.hap2,GCA_030020295.1,,GCA_030020295.1,"HiFi, Hifiasm solo",M
r4,Reptiles,Turtles,Carettochelys insculpta,pig-nosed turtle,ASM3395843v1,rCarIns1,GCA_033958435.1,,GCA_033958435.1,"HiFi, Hifiasm solo",UN
r5,Reptiles,Turtles,Chelonia mydas,green sea turtle,rCheMyd1,rCheMyd1.pri,GCA_015237465.2,GCF_015237465.2,GCF_015237465.2,"CLR I, FALCON unzip",M
r5,Reptiles,Turtles,Caretta caretta,loggerhead sea turtle,rCarCar2,rCarCar2.hap1,GCA_965140235.1,,GCA_965140235.1,"HiFiasm, Hi-C phasing",F
r5,Reptiles,Turtles,Lepidochelys kempii,Kemp's ridley sea turtle,rLepKem1,rLepKem1.hap1,GCA_965140285.1,,GCA_965140285.1,"HiFiasm, Hi-C phasing",UN
r5,Reptiles,Turtles,Lepidochelys olivacea,Pacific ridley,rLepOli2,rLepOli2.hap1,GCA_965140295.1,,GCA_965140295.1,"HiFiasm, Hi-C phasing",F
r5,Reptiles,Turtles,Natator depressus,Australian flatback sea turtle,rNatDep1,rNatDep1.hap1,GCA_965152275.1,,GCA_965152275.1,"HiFiasm, Hi-C phasing",F
r5,Reptiles,Turtles,Eretmochelys imbricata,Hawksbill sea turtle,rEreImb1,rEreImb1.hap1,GCA_965152235.1,,GCA_965152235.1,,
r6,Reptiles,Turtles,Macrochelys suwanniensis,Suwannee snapping turtle,rMacSuw1,rMacSuw1.hap2,GCA_033349115.1,,GCA_033349115.1,"HiFiasm, Hi-C phasing",M
r7,Reptiles,Turtles,Dermatemys mawii,Central American river turtle,,,,,,,
r8,Reptiles,Turtles,Dermochelys coriacea,leatherback sea turtle,rDerCor1,rDerCor1.4.pri,GCA_009764565.4,GCF_009764565.3,GCF_009764565.3,"CLR I, FALCON unzip",M
r9,Reptiles,Turtles,Emys orbicularis,European pond turtle,rEmyOrb1,rEmyOrb1.hap1,GCA_028017835.1,GCF_028017835.1,GCF_028017835.1,"HiFi, Hifiasm Hi-C phasing",F
r9,Reptiles,Turtles,Malaclemys terrapin,diamondback terrapin,rMalTer1,rMalTer1.hap1,GCA_027887155.1,GCF_027887155.1,GCF_027887155.1,"HiFi, Hifiasm Hi-C phasing",M
r10,Reptiles,Turtles,Pangshura tecta,Indian roofed turtle,rPanTec1,rPanTec1.hap2,GCA_045781085.1,,GCA_045781085.1,"HiFi, Hifiasm Hi-C phasing",M
r11,Reptiles,Turtles,Sternotherus odoratus,Eastern musk turtle,rSteOdo2_p1.0,rSteOdo2.pri,GCA_032164245.1,,GCA_032164245.1,"HiFi, Hifiasm solo",M
r12,Reptiles,Turtles,Platysternon megacephalum,big-headed turtle,,,,,,,
r13,Reptiles,Turtles,Gopherus evgoodei,Goode's Thornscrub Tortoise,rGopEvg1,rGopEvg1.pri,GCA_007399415.1,GCF_007399415.2,GCF_007399415.2,"CLR I, FALCON unzip",M
r13,Reptiles,Turtles,Gopherus flavomarginatus,Mexican gopher tortoise,rGopFla2,rGopFla2.mat,GCA_025201925.1,GCF_025201925.1,GCF_025201925.1,"CLR I, TrioCanu",UN
r14,Reptiles,Turtles,Pelodiscus sinensis,Chinese softshell turtle,rPelSin1,,,,,,
r15,Reptiles,Turtles,Myuchelys georgesi,Bellinger river turtle,rMyuGeo1,rMyuGeo1.pri,GCA_040894355.2,,GCA_040894355.2,"HiFi, Hifiasm solo",M
r15,Reptiles,Turtles,Hydromedusa tectifera,Argentine snake-necked turtle,rHydTec1,rHydTec1.pri,,,,,
r16,Reptiles,Turtles,Pelomedusa somalica,African side-necked turtle,rPelSom1,rPelSom1.pri,,,,,
r17,Reptiles,Turtles,Podocnemis expansa,arrau turtle,rPodExp1,rPodExp1.hap2,GCA_045364815.1,,GCA_045364815.1,"HiFi, Hifiasm Hi-C phasing",M
r17,Reptiles,Turtles,Podocnemis unifilis,yellow-spotted Amazon river turtle,rPodUni1,rPodUni1.pri,,,,,
r18,Reptiles,Lepidosauria,Candoia aspera,viper boa,rCanAsp1,rCanAsp1.hap2,GCA_035149785.1,GCF_035149785.1,GCF_035149785.1,"HiFi, Hifiasm Hi-C phasing",F
r18,Reptiles,Lepidosauria,Liasis olivaceus,olive python,rLiaOli1,rLiaOli1.hap1,GCA_030867105.1,,GCA_030867105.1,"HiFi, Hifiasm Hi-C phasing",F
r19,Reptiles,Lepidosauria,Vipera latastei,snub-nosed viber,rVipLat1,rVipLat1.pri,GCA_024294585.1,,GCA_024294585.1,"HiFi, Hifiasm solo",M
r19,Reptiles,Lepidosauria,Vipera ursinii,Hungarian meadow viper,rVipUrs1,rVipUrs1.pri,GCA_947247035.1,,GCA_947247035.1,"HiFi, Hifiasm solo",F
r19,Reptiles,Lepidosauria,Vipera berus,adder,rVipBer3,rVipBer3.hap1,GCA_964194415.1,,GCA_964194415.1,"HiFi, Hifiasm Hi-C phasing",F
r20,Reptiles,Lepidosauria,Thamnophis elegans,Western terrestrial garter snake,rThaEle1,rThaEle1.pri,GCA_009769535.1,GCF_009769535.1,GCF_009769535.1,"CLR I, FALCON unzip",F
r20,Reptiles,Lepidosauria,Natrix helvetica,barred grass snake,rNatHel1,rNatHel1.hap1,GCA_964273705.1,,GCA_964273705.1,"HiFi, Hifiasm Hi-C phasing",F
r20,Reptiles,Lepidosauria,Erythrolamprus reginae,royal ground snake,rEryReg1,rEryReg1.hap1,GCA_031021105.1,GCF_031021105.1,GCF_031021105.1,"HiFi, Hifiasm Hi-C phasing",F
r21,Reptiles,Lepidosauria,Rhinotyphlops lalandei,Delalande's beaked blind snake,,,,,,,
r22,Reptiles,Lepidosauria,Anolis sagrei,brown anole,rAnoSag1,rAnoSag1.mat,GCA_037176765.1,GCF_037176765.1,GCF_037176765.1,"HiFiasm, Hi-C phasing",M
r23,Reptiles,Lepidosauria,Bradypodion pumilum,Cape dwarf chameleon,rBraPum1,rBraPum1.hap1,GCA_047715975.1,,GCA_047715975.1,"HiFiasm, Hi-C phasing",M
r23,Reptiles,Lepidosauria,Bradypodion ventrale,Southern dwarf chameleon,rBraVen1,rBraVen1.pri,,,,,
r23,Reptiles,Lepidosauria,Furcifer pardalis,panther chameleon,rFurPar1,rFurPar1.pri,GCA_030440675.1,,GCA_030440675.1,"HiFi, Hifiasm solo",M
r24,Reptiles,Lepidosauria,Cyclura pinguis,stout iguana,rCycPin1,rCycPin1.hap1,GCA_030412105.1,,GCA_030412105.1,"HiFiasm, Hi-C phasing",M
r25,Reptiles,Lepidosauria,Elgaria multicarinata webbii,Southern alligator lizard,rElgMul1,rElgMul1.pri,GCA_023053635.2,GCF_023053635.1,GCF_023053635.1,"HiFi, Hifiasm solo",UN
r25,Reptiles,Lepidosauria,Anniella stebbinsi,Southern California legless lizard,rAnnSte1,rAnnSte1.hap1,GCA_029215775.1,,GCA_029215775.1,"HiFi, Hifiasm Hi-C phasing",F
r25,Reptiles,Lepidosauria,Anguis fragilis,slow worm,,,,,,,
r26,Reptiles,Lepidosauria,Shinisaurus crocodilurus,Chinese crocodile lizard,rShiCro1,rShiCro1.pri,GCA_021292165.1,,GCA_021292165.1,"CLR I, FALCON v1.0",F
r27,Reptiles,Lepidosauria,Lacerta agilis,sand lizard,rLacAgi1,rLacAgi1.pri,GCA_009819535.1,GCF_009819535.1,GCF_009819535.1,"CLR I, FALCON unzip",F
r27,Reptiles,Lepidosauria,Zootoca vivipara,European common lizard,rZooViv1,rZooViv1.pri,GCA_963506605.1,GCF_963506605.1,GCF_963506605.1,"HiFi, Hifiasm solo",F
r27,Reptiles,Lepidosauria,Podarcis raffonei,Aeolian wall lizard,rPodRaf1,rPodRaf1.pri,GCA_027172205.1,GCF_027172205.1,GCF_027172205.1,"HiFi, Hifiasm solo",F
r27,Reptiles,Lepidosauria,Podarcis cretensis,Cretan wall lizard,rPodCre2.1,rPodCre2.pri,GCA_951804945.1,,GCA_951804945.1,"HiFi, Hifiasm solo",M
r27,Reptiles,Lepidosauria,Podarcis siculus,Italian wall lizard,rPodSic1,rPodSic1.hap1,GCA_964188175.1,,GCA_964188175.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis muralis,common wall lizard,rPodMur119,rPodMur119.hap1,GCA_964188315.1,,GCA_964188315.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis bocagei,Bocage's wall lizard,rPodBoc1,rPodBoc1.hap1,GCA_964188305.1,,GCA_964188305.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis gaigeae,Skyros wall lizard,rPodGai1,rPodGai1.hap1,GCA_964106915.2,,GCA_964106915.2,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis pityusensis,Ibiza wall lizard,rPodPit1,rPodPit1.hap1,GCA_964106645.2,,GCA_964106645.2,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis erhardii,Aegean wall lizard,rPodErh1,rPodErh1.hap1,GCA_964252035.1,,GCA_964252035.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis melisellensis,Dalmatian wall lizard,rPodMel1,rPodMel1.hap1,GCA_964234715.1,,GCA_964234715.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis filfolensis,Filfola wall lizard,rPodFil1,rPodFil1.hap1,GCA_964270895.1,,GCA_964270895.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis liolepis,Columbretes wall lizard,rPodLio1,rPodLio1.hap1,GCA_965112155.1,,GCA_965112155.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis vaucheri,Andalusian wall lizard,rPodVau1,rPodVau1.hap1,GCA_965113315.1,,GCA_965113315.1,"HiFi, Hifiasm Hi-C phasing",F
r27,Reptiles,Lepidosauria,Podarcis tiliguerta,Tyrrhenian wall lizard,rPodTil1,rPodTil1.hap1,GCA_965153285.1,,GCA_965153285.1,"HiFi, Hifiasm Hi-C phasing",F
r28,Reptiles,Lepidosauria,Rhineura floridana,Florida worm lizard,rRhiFlo1,rRhiFlo1.hap2,GCA_030035675.1,GCF_030035675.1,GCF_030035675.1,"HiFi, Hifiasm Hi-C phasing",F
r29,Reptiles,Lepidosauria,Aspidoscelis tigris stejnegeri,Western whiptail stejnegeri,rAspTig1,rAspTig1.pri,GCA_023333525.2,,GCA_023333525.2,"HiFi, Hifiasm solo",M
r30,Reptiles,Lepidosauria,Tiliqua scincoides,blue-tongue skink,rTilSci1,rTilSci1.hap2,GCA_035046505.1,,GCA_035046505.1,"HiFi, Hifiasm Hi-C phasing",M
r31,Reptiles,Lepidosauria,Euleptes europaea,European leaf-toed gecko,rEulEur1,rEulEur1.hap1,GCA_029931775.1,GCF_029931775.1,GCF_029931775.1,"HiFi, Hifiasm Hi-C phasing",M
r31,Reptiles,Lepidosauria,Eublepharis macularius,leopard gecko,rEubMac1,rEubMac1.pri,GCA_028583425.1,GCF_028583425.1,GCF_028583425.1,"HiFi, Hifiasm solo",UN
r32,Reptiles,Lepidosauria,Dibamus smithi,Smith's blind skink,rDibSmi1,rDibSmi1.hap1,GCA_046126795.1,,GCA_046126795.1,"HiFi, Hifiasm Hi-C phasing",M
r33,Reptiles,Lepidosauria,Sphenodon punctatus,tuatara,,,,,,,
a1,Amphibians,Amphibians,Discoglossus pictus,painted frog,aDisPic1,aDisPic1.pri,GCA_027410445.1,,GCA_027410445.1,"CLR I, FALCON unzip",F
a2,Amphibians,Amphibians,Bombina bombina,European fire-bellied toad,aBomBom1,aBomBom1.pri,GCA_027579735.1,GCF_027579735.1,GCF_027579735.1,"CLR I, FALCON unzip",M
a2,Amphibians,Amphibians,Bombina variegata,yellow-bellied toad,aBomVar4,aBomVar4.pat,GCA_964205295.1,,GCA_964205295.1,"HiFi, Hifiasm trio",M
a3,Amphibians,Amphibians,Rhinophrynus dorsalis,Mexican burrowing toad,aRhiDor1,aRhiDor1.hap1,GCA_037306005.1,,GCA_037306005.1,"HiFi, Hifiasm Hi-C phasing",UN
a4,Amphibians,Amphibians,Ascaphus truei,coastal tailed frog,aAscTru1,aAscTru1.hap1,GCA_040206685.1,,GCA_040206685.1,"HiFi, Hifiasm Hi-C phasing",M
a5,Amphibians,Amphibians,Scutiger boulengeri,Xizang alpine toad,,,,,,,
a6,Amphibians,Amphibians,Pelobates fuscus,common spadefoot toad,aPelFus1,aPelFus1.pri,GCA_036172605.1,GCF_036172605.1,GCF_036172605.1,"HiFi, Hifiasm solo merge",M
a7,Amphibians,Amphibians,Pelodytes ibericus,Iberian parsley frog,aPelIbe1,aPelIbe1.pri,GCA_036172795.1,,GCA_036172795.1,"HiFi, Hifiasm solo merge",M
a8,Amphibians,Amphibians,Spea bombifrons,plain spadefoot toad,aSpeBom1,aSpeBom1.pri,GCA_027358695.2,GCF_027358695.1,GCF_027358695.1,"HiFi, Hifiasm solo",F
a8,Amphibians,Amphibians,Spea multiplicata,Mexican spadefoot toad,aSpeMul1,,,,,,
a8,Amphibians,Amphibians,Scaphiopus couchii,Couch's spadefoot toad,aScaCou1,,,,,,
a9,Amphibians,Amphibians,Xenopus petersii,Peter's clawed frog,aXenPet1,aXenPet1.pat,GCA_038501925.1,,GCA_038501925.1,"HiFi, Hifiasm trio",F
a10,Amphibians,Amphibians,Eleutherodactylus coqui,coqui,aEleCoq1,aEleCoq1.hap1,GCA_035609145.1,GCF_035609145.1,GCF_035609145.1,"HiFi, Hifiasm Hi-C phasing",M
