Order,Lineage,Extended lineage,Scientific Name,English Name,Assembly ID,Assembly ID main haplotype,Accession # for main haplotype,RefSeq annotation main haplotype,UCSC Browser main haplotype,Assembly tech,sex
a11,Amphibians,Amphibians,Hyperolius riggenbachi,Riggenbach's reed frog,aHypRig1,aHypRig1.pri,GCA_040937935.1,GCF_040937935.1,GCF_040937935.1,"HiFi, Hifiasm Hi-C phasing",M
a12,Amphibians,Amphibians,Rhinoderma darwinii,Darwin's frog,aRhiDar1,,,,,,
a13,Amphibians,Amphibians,Bufo bufo,European toad,aBufBuf1,aBufBuf1.pri,GCA_905171765.1,GCF_905171765.1,GCF_905171765.1,"CLR II, FALCON unzip",M
a14,Amphibians,Amphibians,Dendropsophus ebraccatus,hourglass treefrog,aDenEbr1,aDenEbr1.pat,GCA_027789765.1,GCF_027789765.1,GCF_027789765.1,CLR I TrioCanu,F
a14,Amphibians,Amphibians,Hyla sarda,Sardinian treefrog,aHylSar1,aHylSar1.hap1,GCA_029499605.1,GCF_029499605.1,GCF_029499605.1,"HiFi, Hifiasm Hi-C phasing",F
a31,Amphibians,Amphibians,Ranitomeya imitator,mimic poison frog,aRanImi1,aRanImi1.pri,GCA_032444005.1,GCF_032444005.1,GCF_032444005.1,"HiFi, Hifiasm Hi-C phasing",F
a31,Amphibians,Amphibians,Dendrobates auratus,green-and-black poison dart frog,,,,,,,
a31,Amphibians,Amphibians,Anomaloglossus baeobatrachus,Edward's Rocket Frog,aAnoBae1,aAnoBae1.hap1,GCA_048569485.1,,GCA_048569485.1,"HiFi, Hifiasm Hi-C phasing",M
a15,Amphibians,Amphibians,Engystomops pustulosus,tungara frog,aEngPut4,aEngPut4.mat,GCA_040894005.1,GCF_040894005.1,GCF_040894005.1,"HiFi, Hifiasm trio",F
a15,Amphibians,Amphibians,Leptodactylus fuscus,rufous frog,aLepFus1,aLepFus1.hap2,GCA_031893055.1,,GCA_031893055.1,"HiFi, Hifiasm Hi-C phasing",F
a16,Amphibians,Amphibians,Pseudophryne corroboree,Southern corroboree frog,aPseCor3,aPseCor3.hap2,GCA_028390025.1,GCF_028390025.1,GCF_028390025.1,"HiFi, Hifiasm Hi-C phasing",M
a16,Amphibians,Amphibians,Mixophyes fleayi,Fleay's barred frog,aMixFle1,aMixFle1.hap1,GCA_038048845.1,,GCA_038048845.1,"HiFi, Hifiasm Hi-C phasing",M
a16,Amphibians,Amphibians,Telmatobufo venustus,Chile Mountains false toad,aMixVen1,,,,,,
a17,Amphibians,Amphibians,Fejervarya limnocharis,Asian grass frog,,,,,,,
a18,Amphibians,Amphibians,Gastrophryne carolinensis,Eastern narrow-mouthed toad,aGasCar1,aGasCar1.hap1,GCA_027917425.1,,GCA_027917425.1,"HiFi, Hifiasm Hi-C phasing",UN
a19,Amphibians,Amphibians,Mantella aurantiaca,golden mantella,aManAur1,aManAur1.hap1,GCA_048565345.1,,GCA_048565345.1,"HiFi, Hifiasm Hi-C phasing",F
a20,Amphibians,Amphibians,Rana temporaria,European common frog,aRanTem1,aRanTem1.pri,GCA_905171775.1,GCF_905171775.1,GCF_905171775.1,"CLR II, FALCON unzip",F
a20,Amphibians,Amphibians,Pelophylax lessonae,pool frog,aPelLes1,aPelLes1.hap1,GCA_965119305.1,,GCA_965119305.1,"HiFi, Hifiasm Hi-C phasing",F
a21,Amphibians,Amphibians,Sooglossus thomasseti,Thomasset's Seychelles frog,,,,,,,
a22,Amphibians,Amphibians,Cryptobranchus alleganiensis,hellbender salamander,,,,,,,
a23,Amphibians,Amphibians,Thorius spilogaster,spotted minute salamander,,,,,,,
a23,Amphibians,Amphibians,Parvimolge townsendi,Townsend's dwarf salamander,,,,,,,
a24,Amphibians,Amphibians,Necturus punctatus,dwarf waterdog,,,,,,,
a25,Amphibians,Amphibians,Ambystoma mexicanum x Ambystoma tigrinum,axolotl,aAmbMet2,aAmbMet2.pri,GCA_040938575.1,GCF_040938575.1,GCF_040938575.1,"HiFi, HiFiasm solo",F
a26,Amphibians,Amphibians,Pleurodeles waltl,Iberian ribbed newt,aPleWal1,aPleWal.pri,GCA_026652325.1,,GCA_026652325.1,"HiFi, HiFiasm solo",F
a26,Amphibians,Amphibians,Triturus cristatus,warty newt,aTriCri1,aTriCri1.pri,GCA_964204655.1,,GCA_964204655.1,"HiFi, HiFiasm solo",F
a26,Amphibians,Amphibians,Lissotriton vulgaris,common newt,aLisVul1,aLisVul1.pri,GCA_964263255.1,,GCA_964263255.1,"HiFi, HiFiasm solo",F
a26,Amphibians,Amphibians,Lissotriton helveticus,palmate newt,aLisHel1,aLisHel1.pri,GCA_964261635.1,,GCA_964261635.1,"HiFi, HiFiasm solo",M
a27,Amphibians,Amphibians,Siren intermedia,lesser siren,,,,,,,
a28,Amphibians,Amphibians,Rhinatrema bivittatum,two-lined caecilian,aRhiBiv1,aRhiBiv1.2.pri,GCA_901001135.2,GCF_901001135.1,GCF_901001135.1,"CLR II, FALCON unzip",UN
a29,Amphibians,Amphibians,Microcaecilia unicolor,tiny cayenne caecilian,aMicUni1,aMicUni1.2.pri,GCA_901765095.2,,GCA_901765095.2,"CLR I, FALCON unzip",UN
a30,Amphibians,Amphibians,Geotrypetes seraphini,Gaboon caecilian,aGeoSer1,aGeoSer1.pri,GCA_902459505.2,GCF_902459505.1,GCF_902459505.1,"CLR II, FALCON unzip",UN
f1,Fishes,Ray-finned fishes,Erpetoichthys calabaricus,reedfish,fErpCal1.3,fErpCal1.3.pri,GCA_900747795.4,GCF_900747795.2,GCF_900747795.2,"CLR II, FALCON unzip",UN
f2,Fishes,Ray-finned fishes,Acipenser ruthenus,sterlet,fAciRut3,fAciRut3.mat,GCA_902713425.2,GCF_902713425.1,GCF_902713425.1,"HiFi, TrioCanu",UN
f2,Fishes,Ray-finned fishes,Acipenser naccarii,Adriatic sturgeon,fAciNac1,,,,,,
f3,Fishes,Ray-finned fishes,Amia calva,bowfin,fAmiCal2,fAmiCal2.hap1,GCA_036373705.1,GCF_036373705.1,GCF_036373705.1,"HiFi, Hifiasm Hi-C phasing",F
f4,Fishes,Ray-finned fishes,Lepisosteus oculatus,spotted gar,fLepOcu1,fLepOcu1.hap2,GCA_040954835.1,GCF_040954835.1,GCF_040954835.1,"HiFi, Hifiasm Hi-C phasing",M
f4,Fishes,Ray-finned fishes,Atractosteus spatula,alligator gar,fAtrSpa1,,,,,,
f5,Fishes,Ray-finned fishes,Megalops cyprinoides,Indo-pacific tarpon,fMegCyp1,fMegCyp1.pri,GCA_013368585.1,GCF_013368585.1,GCF_013368585.1,"CLR I, FALCON unzip",UN
f6,Fishes,Ray-finned fishes,Albula vulpes,bonefish,,,,,,,
f7,Fishes,Ray-finned fishes,Notacanthus chemnitzii,snub-nosed spiny eel,,,,,,,
f8,Fishes,Ray-finned fishes,Anguilla anguilla,European eel,fAngAng1,fAngAng1.pri,GCA_013347855.1,GCF_013347855.1,GCF_013347855.1,"CLR, FALCON unzip",UN
f8,Fishes,Ray-finned fishes,Conger conger,European conger,fConCon1,fConCon1.pri,GCA_963514075.1,GCF_963514075.1,GCF_963514075.1,"HiFi, Hifiasm solo",UN
f9,Fishes,Ray-finned fishes,Hiodon alosoides,goldeye,,,,,,,
f10,Fishes,Ray-finned fishes,Scleropages formosus,golden arowana,fSclFor1,fSclFor1.pri,GCA_900964775.1,GCF_900964775.1,GCF_900964775.1,"CLR I, FALCON unzip",UN
f11,Fishes,Ray-finned fishes,Denticeps clupeoides,denticle herring,fDenClu1,fDenClu1.pri,GCA_900700375.2,GCF_900700375.1,GCF_900700375.1,"CLR, FALCON unzip",UN
f11,Fishes,Ray-finned fishes,Alosa sapidissima,American shad,fAloSap1,fAloSap1.pri,GCA_018492685.1,GCF_018492685.1,GCF_018492685.1,"HiFi, Hifiasm solo",M
f11,Fishes,Ray-finned fishes,Sprattus sprattus,European sprat,fSprSpr1,fSprSpr1.pri,GCA_963457725.1,,GCA_963457725.1,"HiFi, Hifiasm solo",UN
f11,Fishes,Ray-finned fishes,Sardina pilchardus,sardine,fSarPil1,fSarPil1.pri,GCA_963854185.1,GCF_963854185.1,GCF_963854185.1,"HiFi, Hifiasm solo",UN
f11,Fishes,Ray-finned fishes,Coilia mystus,Osbeck's grenadier anchovy,fColCha1,fColCha1.hap2,GCA_048544225.1,,GCA_048544225.1,"HiFi, Hifiasm Hi-C phasing",F
f12,Fishes,Ray-finned fishes,Alepocephalus australis,small scaled brown slickhead,,,,,,,
f13,Fishes,Ray-finned fishes,Chanos chanos,milkfish,fChaCha1,fChaCha1.pri,GCA_902362185.1,GCF_902362185.1,GCF_902362185.1,"CLR II, FALCON unzip",UN
f14,Fishes,Ray-finned fishes,Danio rerio,zebrafish,fDanRer4,fDanRer4.pri,GCA_944039275.1,,GCA_944039275.1,"HiFi, Hifiasm solo",UN
f14,Fishes,Ray-finned fishes,Phoxinus phoxinus,Eurasian minnow,fPhoPho1,fPhoPho.pri,GCA_949152265.1,,GCA_949152265.1,"HiFi, Hifiasm solo",F
f14,Fishes,Ray-finned fishes,Rutilus rutilus,roach minnow,fRutRut2,fRutRut2.pri,GCA_951802725.1,,GCA_951802725.1,"HiFi, Hifiasm solo",F
f14,Fishes,Ray-finned fishes,Squalius cephalus,European chub,fSquCep2.1,fSquCep2.pri,GCA_949319135.1,,GCA_949319135.1,"HiFi, Hifiasm solo",UN
f14,Fishes,Ray-finned fishes,Barbus barbus,barbel,fBarBab1,fBarBab1.pri,GCA_936440315.1,,GCA_936440315.1,"HiFi, Hifiasm solo",M
f14,Fishes,Ray-finned fishes,Barbatula barbatula,stone loach,fBarBar1,fBarBar1.pri,GCA_947034865.1,,GCA_947034865.1,"HiFi, Hifiasm solo",F
f14,Fishes,Ray-finned fishes,Abramis brama,common bream,fAbrBra2.1,fAbrBra2.1.pri,GCA_963993115.1,,GCA_963993115.1,"HiFi, Hifiasm solo",UN
f14,Fishes,Ray-finned fishes,Scardinius erythrophthalmus,common rudd,fScaEry2,fScaEry2.hap1,GCA_964197995.1,,GCA_964197995.1,"HiFi, Hifiasm Hi-C phasing",F
f14,Fishes,Ray-finned fishes,Leuciscus leuciscus,common dace,fLeuLeu2,fLeuLeu2.hap1,GCA_965113295.1,,GCA_965113295.1,"HiFi, Hifiasm Hi-C phasing",UN
f14,Fishes,Ray-finned fishes,Gobio gobio,gudgeon,fGobGob1,fGobGob1.pri,GCA_949357685.1,,GCA_949357685.1,"HiFi, Hifiasm solo",UN
f14,Fishes,Ray-finned fishes,Carassius carassius,common carp,fCarcar2,fCarCar2.pri,GCA_963082965.1,GCF_963082965.1,GCF_963082965.1,"HiFi, Hifiasm solo",F
f14,Fishes,Ray-finned fishes,Cyprinella lutrensis,red shiner,fCypLut1,,,,,,
f14,Fishes,Ray-finned fishes,Cyprinella venusta,blacktail shiner,fCypVen1,fCypVen1.hap1,GCA_038024135.1,,GCA_038024135.1,"HiFi, Hifiasm Hi-C phasing",M
f14,Fishes,Ray-finned fishes,Rhinogobio nasutus,Rhinogobio nasutus,fRhiNas1,fRhiNas1.pri,GCA_048301585.1,,GCA_048301585.1,"HiFi, ONT, HiFiasm",UN
f15,Fishes,Ray-finned fishes,Electrophorus electricus,electric eel,fEleEle2,fEleEle2.pri,GCA_041902795.1,,GCA_041902795.1,"HiFi, ONT, HiFiasm and NextDenovo",UN
f16,Fishes,Ray-finned fishes,Pygocentrus nattereri,red-bellied piranha,fPygNat1,fPygNat1.pri,GCA_015220715.1,GCF_015220715.1,GCF_015220715.1,"CLR I, FALCON unzip",M
f16,Fishes,Ray-finned fishes,Hoplias malabaricus,trahira,fHopMal1,fHopMal1.hap1,GCA_029633855.2,GCF_029633855.1,GCF_029633855.1,"HiFi, Hifiasm Hi-C phasing",M
f16,Fishes,Ray-finned fishes,Salminus brasiliensis,golden dorado,fSalBra1,fSalBra1.hap2,GCA_030463535.1,GCF_030463535.1,GCF_030463535.1,"HiFi, Hifiasm Hi-C phasing",M
f16,Fishes,Ray-finned fishes,Prochilodus lineatus,streaked prochilod,fProLin1,,,,,,
f16,Fishes,Ray-finned fishes,Characidium zebra,zebra darter,,,,,,,
f16,Fishes,Ray-finned fishes,Astyanax mexicanus,Mexican tetra,fAstMex1,fAstMex1.pri,GCA_023375975.1,GCF_023375975.1,GCF_023375975.1,,
f17,Fishes,Ray-finned fishes,Silurus aristotelis,Aristotle's catfish,fSilAri1,fSilAri1.pri,GCA_946808225.1,,GCA_946808225.1,"HiFi, Hifiasm solo",M
f17,Fishes,Ray-finned fishes,Pangasianodon hypophthalmus,striped catfish,fPanHyp1,fPanHyp1.pri,GCA_027358585.1,GCF_027358585.1,GCF_027358585.1,"HiFi, Hifiasm solo",UN
f17,Fishes,Ray-finned fishes,Neoarius graeffei,blue salmon catfish,fNeoGra1,fNeoGra1.pri,GCA_027579695.1,GCF_027579695.1,GCF_027579695.1,"HiFi, Hifiasm solo",UN
f17,Fishes,Ray-finned fishes,Trichomycterus rosablanca,Rosablanca cavefish,fTriRos1,fTriRos1.hap1,GCA_030014385.1,GCF_030014385.1,GCF_030014385.1,"HiFi, Hifiasm Hi-C phasing",M
f17,Fishes,Ray-finned fishes,Clarias gariepinus,North African catfish,fClaGar1,fClaGar1.hap1,GCA_024256435.1,,GCA_024256435.1,"HiFi, Hifiasm Hi-C phasing",M
f18,Fishes,Ray-finned fishes,Lepidogalaxias salamandroides,salamanderfish,fLepSal2,fLepSal2.hap1,GCA_049190665.1,,GCA_049190665.1,"HiFi, Hifiasm Hi-C phasing",M
f19,Fishes,Ray-finned fishes,Argentina silus,greater argentine,fArgSil1,fArgSil1.pri,GCA_951799395.1,,GCA_951799395.1,"HiFi, Hifiasm solo",M
f19,Fishes,Ray-finned fishes,Nansenia antarctica,pencil smelt,fNanAnt1,fNanAnt1.pri,GCA_963989245.1,,GCA_963989245.1,"HiFi, Hifiasm solo",UN
f20,Fishes,Ray-finned fishes,Aplochiton taeniatus,peladilla,fAplTae1,fAplTae1.pri,GCA_017639675.1,,GCA_017639675.1,"CLR, FALCON unzip",UN
f21,Fishes,Ray-finned fishes,Esox lucius,Northern pike,fEsoLuc1 ,fEsoLuc1.pri,GCA_011004845.1,GCF_011004845.1,GCF_011004845.1,"CLR II, FALCON unzip",UN
f22,Fishes,Ray-finned fishes,Salmo trutta,brown trout,fSalTru1,fSalTru1.2.pri,GCA_901001165.2,,GCA_901001165.2,"CLR II, FALCON unzip",F
f22,Fishes,Ray-finned fishes,Salvelinus alpinus,Arctic char,fSalAlp2,fSalAlp2.pri,GCA_036784965.1,,GCA_036784965.1,"HiFi, Hifiasm solo",F
f22,Fishes,Ray-finned fishes,Coregonus lavaretus,common whitefish,fCorLav1,fCorLav1.hap1,GCA_964263955.1,,GCA_964263955.1,"HiFi, Hifiasm Hi-C phasing",M
f23,Fishes,Ray-finned fishes,Osmerus mordax,rainbow smelt,fOsmMor3,fOsmMor3.pri,GCA_038355195.1,,GCA_038355195.1,"HiFi, Hifiasm solo",M
f23,Fishes,Ray-finned fishes,Hypomesus transpacificus,delta smelt,fHypTra1,,,,,,
f23,Fishes,Ray-finned fishes,Osmerus eperlanus,European smelt,fOsmEpe2,fOsmEpe2.pri,GCA_963692335.1,GCF_963692335.1,GCF_963692335.1,"HiFi, Hifiasm solo",UN
f23,Fishes,Ray-finned fishes,Spirinchus thaleichthys,longfin smelt,,,,,,,
f24,Fishes,Ray-finned fishes,Borostomias antarcticus,large-eye snaggletooth,fBorAnt1,fBorAnt1.pri,GCA_949987555.1,,GCA_949987555.1,"HiFi, Hifiasm solo",UN
f24,Fishes,Ray-finned fishes,Stomias gracilis,Boa dragonfish,fStoGra1,,,,,,
f25,Fishes,Ray-finned fishes,Ateleopus japonicus,Pacific jellynose fish,,,,,,,
f26,Fishes,Ray-finned fishes,Notolepis coatsi,Antarctic jonasfish,fNotCoa1,fNotCoa1.pri,GCA_963971535.1,,GCA_963971535.1,"HiFi, Hifiasm solo",UN
f26,Fishes,Ray-finned fishes,Benthalbella elongata,pearleye,,,,,,,
f27,Fishes,Ray-finned fishes,Electrona antarctica,Antarctic lanternfish,fEleAnt2,fEleAnt2.pri,GCA_951216825.1,,GCA_951216825.1,"HiFi, Hifiasm solo",F
f27,Fishes,Ray-finned fishes,Electrona carlsbergi,Electron subantarctic,fEleCar1,,,,,,
f27,Fishes,Ray-finned fishes,Electrona subaspera,rough laternfish,fEleSub1,,,,,,
f27,Fishes,Ray-finned fishes,Protomyctophum parallelum,parallel lanternfish,fProPar1,fProPar1.hap1,GCA_964188405.1,,GCA_964188405.1,"HiFi, Hifiasm Hi-C phasing",UN
f27,Fishes,Ray-finned fishes,Gymnoscopelus braueri,Brauer's lanternfish,fGymBra2,fGymBra2.pri,GCA_963280865.1,,GCA_963280865.1,"HiFi, Hifiasm solo",UN
f27,Fishes,Ray-finned fishes,Gymnoscopelus microlampas,minispotted lanternfish,fGymMic1,fGymMic1.pri,GCA_963454915.1,,GCA_963454915.1,"HiFi, Hifiasm solo",UN
f27,Fishes,Ray-finned fishes,Nannobrachium achirus,Lantern fish,fNanAch1,fNanAch1.pri,GCA_963921795.1,,GCA_963921795.1,"HiFi, Hifiasm solo",UN
f27,Fishes,Ray-finned fishes,Protomyctophum bolini,Bolinâ€™s lanternfish,fProBol1,fProBol1.pri,GCA_963924005.1,,GCA_963924005.1,"HiFi, Hifiasm solo",M
f28,Fishes,Ray-finned fishes,Lampris incognitus,smalleye Pacific opah,fLamInc1,fLamInc1.hap2,GCA_029633865.1,GCF_029633865.1,GCF_029633865.1,"HiFi, Hifiasm Hi-C phasing",M
f29,Fishes,Ray-finned fishes,Amblyopsis spelaea,Northern cavefish,fAmbSpe1,fAmpSpe.hap1,GCA_046255685.1,,GCA_046255685.1,"HiFi, Hifiasm Hi-C phasing",F
f30,Fishes,Ray-finned fishes,Zeus faber,John dory,fZeuFab8,fZeuFab8.pri,GCA_960531495.1,,GCA_960531495.1,"HiFi, Hifiasm solo",UN
f31,Fishes,Ray-finned fishes,Stylephorus chordatus,tube-eye,,,,,,,
f32,Fishes,Ray-finned fishes,Gadus morhua,Atlantic cod,fGadMor3,fGadMor3.pri,GCA_902167405.1,GCF_902167405.1,GCF_902167405.1,"CLR I, FALCON unzip",UN
f32,Fishes,Ray-finned fishes,Pollachius pollachius,European pollock,fPolPol2.1,fPolPol2.pri,GCA_949987615.1,,GCA_949987615.1,"HiFi, Hifiasm solo",UN
f32,Fishes,Ray-finned fishes,Micromesistius poutassou,blue whiting,fMicPou1,fMicPou1.pri,GCA_964030765.1,,GCA_964030765.1,"HiFi, Hifiasm solo",F
f32,Fishes,Ray-finned fishes,Ciliata mustela,fivebeard rockling,fCilMus1,,,,,,
f33,Fishes,Ray-finned fishes,Polymixia lowei,beardfish,fPolLow2,fPolLow2.hap1,GCA_047511565.1,,GCA_047511565.1,"HiFi, Hifiasm Hi-C phasing",M
f33,Fishes,Ray-finned fishes,Polymixia cf. hollisterae,Bermuda beardfish,fPolHol1,fPolHol1.hap1,GCA_048537225.1,,GCA_048537225.1,"HiFi, Hifiasm Hi-C phasing",US
f33,Fishes,Ray-finned fishes,Polymixia berndti,Pacific beardfish,,,,,,,
f34,Fishes,Ray-finned fishes,Poromitra crassiceps,crested bigscale,fPorCra3,fPorCra3.hap1,GCA_964638095.1,,GCA_964638095.1,"HiFi, Hifiasm Hi-C phasing",UN
f34,Fishes,Ray-finned fishes,Centroberyx gerrardi,bight redfish,fCenGer3,fCenGer3.hap1,GCA_048128805.1,,GCA_048128805.1,"HiFi, Hifiasm Hi-C phasing",UN
f35,Fishes,Ray-finned fishes,Myripristis murdjan,pinecone soldierfish,fMyrMur1,fMyrMur1.pri,GCA_902150065.1,GCF_902150065.1,GCF_902150065.1,"CLR I, FALCON unzip",UN
f36,Fishes,Ray-finned fishes,Ophidion barbatum,snake blenny,,,,,,,
f37,Fishes,Ray-finned fishes,Thalassophryne amazonica,prehistoric monster fish,fThaAma1,fThaAma1.pri,GCA_902500255.1,GCF_902500255.1,GCF_902500255.1,"CLR I, FALCON unzip",UN
f38,Fishes,Ray-finned fishes,Periophthalmus magnuspinnatus,Korean giant-fin mudskipper,fPerMag1,fPerMag1.2.pri,GCA_009829125.3,GCF_009829125.3,GCF_009829125.3,"CLR I, FALCON unzip",F
f38,Fishes,Ray-finned fishes,Gobius niger,black goby,fGobNig1,fGobNig1.pri,GCA_951799975.1,,GCA_951799975.1,"HiFi, Hifiasm solo",UN
f39,Fishes,Ray-finned fishes,Syngnathus acus,greater pipefish,fSynAcu1,fSynAcu1.2.pri,GCA_901709675.2,GCF_901709675.1,GCF_901709675.1,"CLR I, FALCON unzip",UN
f39,Fishes,Ray-finned fishes,Syngnathus typhle,broad-nosed pipefish,fSynTyp1,fSynTyp1.hap1,GCA_048301445.1,,GCA_048301445.1,"HiFi, Hifiasm Hi-C phasing",UN
f39,Fishes,Ray-finned fishes,Aulostomus maculatus,WestÂ Atlantic trumpetfish,fAulMac1,fAulMac1.hap1,GCA_048301465.1,,GCA_048301465.1,"HiFi, Hifiasm Hi-C phasing",UN
f40,Fishes,Ray-finned fishes,Thunnus maccoyii,southern bluefin tuna,fThuMac1,fThuMac1.pri,GCA_910596095.1,GCF_910596095.1,GCF_910596095.1,"HiFi, Hifiasm solo",M
f40,Fishes,Ray-finned fishes,Thunnus thynnus,northern bluefin tuna,fThuThy2,fThuThy2.pri,GCA_963924715.1,GCF_963924715.1,GCF_963924715.1,"HiFi, Hifiasm solo",UN
f40,Fishes,Ray-finned fishes,Thunnus albacares,yellowfin tuna,fThuAlb1,fThuAlb1.pri,GCA_914725855.1,GCF_914725855.1,GCF_914725855.1,"HiFi, Hifiasm solo",UN
f40,Fishes,Ray-finned fishes,Thunnus obesus,bigeye tuna,fThuObe1,,,,,,
f40,Fishes,Ray-finned fishes,Scomber japonicus,Pacific chub mackerel,fScoJap1,fScoJap1.pri,GCA_027409825.1,GCF_027409825.1,GCF_027409825.1,"HiFi, Hifiasm solo",M
f40,Fishes,Ray-finned fishes,Scomber scombrus,Atlantic mackerel,fScoSco1,fScoSco1.pri,GCA_963691925.1,GCF_963691925.1,GCF_963691925.1,"HiFi, Hifiasm solo",UN
f40,Fishes,Ray-finned fishes,Arripis georgiana,Australian herring,fArrGeo1,fArrGeo1.hap2,GCA_042242135.1,,GCA_042242135.1,"HiFi, Hifiasm Hi-C phasing",UN
f40,Fishes,Ray-finned fishes,Eumegistus illustris,brilliant pomfret,fEumIll1,,,,,,
f41,Fishes,Ray-finned fishes,Mastacembelus armatus,zig-zag eel,fMasArm1,fMasArm1.3.pri,GCA_900324485.3,GCF_900324485.2,GCF_900324485.2,"CLR I, FALCON unzip",UN
f42,Fishes,Ray-finned fishes,Anabas testudineus,climbing perch,fAnaTes1,fAnaTes1.pri,GCA_900324465.3,GCF_900324465.2,GCF_900324465.2,"CLR I, FALCON unzip",M
f42,Fishes,Ray-finned fishes,Betta splendens,Siamese fighting fish,fBetSpl5,fBetSpl5.4.pri,GCA_900634795.4,GCF_900634795.4,GCF_900634795.4,"CLR I, FALCON unzip",M
f43,Fishes,Ray-finned fishes,Toxotes jaculatrix,banded archerfish,fToxJac2,fToxJac2.pri,GCA_017976425.1,GCF_017976425.1,GCF_017976425.1,"CLR II, FALCON unzip",UN
f44,Fishes,Ray-finned fishes,Hippoglossus hippoglossus,Atlantic halibut,fHipHip1,fHipHip1.pri,GCA_009819705.1,GCF_009819705.1,GCF_009819705.1,"CLR I, FALCON unzip",M
f44,Fishes,Ray-finned fishes,Pleuronectes platessa,European plaice,fPlePla1,fPlePla1.pri,GCA_947347685.1,GCF_947347685.1,GCF_947347685.1,"HiFi, HiFiasm solo, Hi-C YaHS",UN
f44,Fishes,Ray-finned fishes,Platichthys flesus,European flounder,fPlaFle2.1,fPlaFle2.1.pri,GCA_949316205.1,GCF_949316205.1,GCF_949316205.1,"HiFi, Hifiasm solo",UN
f44,Fishes,Ray-finned fishes,Limanda limanda,common dab,fLimLim1,fLimLim1.pri,GCA_963576545.1,GCF_963576545.1,GCF_963576545.1,"HiFi, Hifiasm solo",UN
f44,Fishes,Ray-finned fishes,Pseudopleuronectes americanus,winter flounder,fPseAme1,,,,,,
f44,Fishes,Ray-finned fishes,Microstomus kitt,lemon sole,fMicKit1,fMicKit.pri,GCA_964266715.1,,GCA_964266715.1,"HiFi, Hifiasm solo",UN
